PRODUCT_ID,QTY_SALES,QTY_SALES_PREDICTED,CORRECT_PRED
9781783931835,1,0,No
9781743638446,1,0,No
9781743632918,1,0,No
9781743520710,1,1,Yes
9781426372186,1,1,Yes
9780593097519,0,1,No
9780448488615,0,1,No
9781845063467,1,0,No
9781845068134,1,0,No
9781845068257,1,0,No
9780007488308,0,1,No
9780007488322,0,1,No
9780007488346,0,1,No
9780007591862,0,1,No
9781338819939,1,1,Yes
9781338802245,1,1,Yes
9781338304602,1,1,Yes
9781338347258,1,1,Yes
9781338538373,0,1,No
9781338569025,1,0,No
9781338616040,1,1,Yes
9781338680669,1,0,No
9781338680676,1,0,No
9781338680683,1,1,Yes
9781338687224,1,0,No
9781338726787,1,0,No
9781338729382,1,0,No
9781338745627,1,0,No
9781338752335,1,1,Yes
9781338756876,1,0,No
9781338756920,1,1,Yes
9781338762518,1,1,Yes
9781368011907,0,0,Yes
9781338801897,1,1,Yes
9781338801903,1,0,No
9781338745696,1,1,Yes
9780312522070,1,1,Yes
9780312526573,1,0,No
9780312526580,1,0,No
9780312526931,0,0,Yes
9780312527952,1,0,No
9780312529277,1,0,No
9780312529383,1,0,No
9780312529734,1,0,No
9781629912882,1,1,Yes
9781629914343,0,1,No
9781629914787,1,0,No
9781629916095,1,0,No
9781629916118,0,0,Yes
9781629918242,1,0,No
9781629918501,1,0,No
9781545801659,0,1,No
9781545802045,1,0,No
9781545802106,1,1,Yes
9781545802168,0,0,Yes
9781545802175,0,0,Yes
9781545802182,0,0,Yes
9781545802199,0,1,No
9781545803394,0,0,Yes
9781545803431,1,0,No
9781545803578,1,0,No
9781545801642,1,1,Yes
9781684490981,1,0,No
9780008499778,1,0,No
9780241476581,1,0,No
9780241520987,1,1,Yes
9781408890219,1,0,No
9781405295949,1,1,Yes
9781405297165,1,1,Yes
9781407198507,1,1,Yes
9781529129984,1,0,No
9781474995795,0,0,Yes
9781474996082,1,0,No
9781474989855,1,0,No
9781474989886,1,1,Yes
9780241534236,0,0,Yes
